text,label,video_id
Youre right. Maybe I shouldnt even go on the call back.,neutral,dia8_utt6
"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",joy,dia8_utt7
Well thats true.,neutral,dia8_utt8
And I am only naked in one scene.,neutral,dia8_utt9
Plus it sounds really great.,neutral,dia8_utt10
My characters catholic and he falls in love with this Jewish girl.,neutral,dia8_utt11
Who run away together and they get caught in this big rainstorm.,neutral,dia8_utt12
So we go into this barn and undress each other and hold each other.,neutral,dia8_utt13
Its really sweet and-and tender.,joy,dia8_utt14
"Hey, whats up?",neutral,dia9_utt0
"Nothing, Monica and I had a stupid fight.",sadness,dia9_utt1
"But youre still moving in together, right? Because my ad came out today.",neutral,dia9_utt2
"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",joy,dia9_utt3
Yeah?,neutral,dia9_utt4
"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",neutral,dia9_utt5
"Someone I can learn from, someone-someone whos different than me.",neutral,dia9_utt6
And whats more different than me. A guy whos,neutral,dia9_utt7
So where are we going next?,neutral,dia10_utt0
This witness won't return my calls so we're gonna see if we can surprise him coming home.,neutral,dia10_utt1
"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",fear,dia10_utt2
"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",joy,dia10_utt3
It's a witness not a perp. And no one talks like that!,anger,dia10_utt4
"Yeah, no one talks like that!",anger,dia10_utt5
Oh what? Like your Mr. Cop!,anger,dia10_utt6
"Hey, I'm more cop than you two!",anger,dia10_utt7
How do you figure that?,neutral,dia10_utt8
"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,dia10_utt9
I guess so.,neutral,dia11_utt0
Here you go. Thank you!,neutral,dia11_utt1
"Wait, Rach! Where's the other one?",neutral,dia11_utt2
"Oh what, you-you want both of them?",surprise,dia11_utt3
"Rachel Karen Green, where's the other earring?!",anger,dia11_utt4
"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",fear,dia11_utt5
"I know it's in the apartment, but I",neutral,dia11_utt6
"Well, what am I going to tell Monica? She wants to wear them tonight!",fear,dia11_utt7
Tell her to wear her own earrings.,anger,dia11_utt8
These,neutral,dia11_utt9
Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,anger,dia11_utt10
Why not?,neutral,dia11_utt11
Because I lose her stuff!,anger,dia11_utt12
"Uh Phoebe, can I see you for a second?",neutral,dia12_utt0
Yeah!,neutral,dia12_utt1
Whats going on?,neutral,dia12_utt2
Chandlers gone again!,surprise,dia12_utt3
Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sadness,dia12_utt4
Okay. You ready to push again?,neutral,dia13_utt0
I already had a baby. Leave me alone.,anger,dia13_utt1
"Okay, okay, come on, you can do it. You can do it!",joy,dia13_utt2
Yeah!!,joy,dia13_utt3
Little Leslie is here!,joy,dia13_utt4
We got another one!,surprise,dia13_utt5
"Oh my God, I can't believe I have two-two children.",surprise,dia13_utt6
How scary is that?,surprise,dia13_utt7
"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",joy,dia13_utt8
"All right, he's coming. He's coming!",joy,dia13_utt9
"Hey, where's his thing?",surprise,dia13_utt10
Chandler's a girl!,surprise,dia13_utt11
"Oh God, kindergarten flashback.",surprise,dia13_utt12
They musta read the sonogram wrong.,surprise,dia13_utt13
"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise,dia13_utt14
Chandler's a girl!,surprise,dia13_utt15
"Okay, keep saying it!",joy,dia13_utt16
Am I too late?!,neutral,dia13_utt17
"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",joy,dia13_utt18
We have our babies?,surprise,dia13_utt19
Yeah.,joy,dia13_utt20
"Oh, we have our babies.",joy,dia13_utt21
Hey Toby!,joy,dia14_utt0
Hey Bobby.,neutral,dia14_utt1
"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral,dia14_utt2
"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral,dia14_utt3
"I want to talk to that bastard, see what his problem is.",anger,dia14_utt4
"Okay Bob listen uhh, Im the reason you didnt get the job up here.",sadness,dia14_utt5
Toby dont.,sadness,dia14_utt6
Bob!,sadness,dia14_utt7
Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,anger,dia14_utt8
Thank you.  Oh Joey and look at this crib! Its so cute!,joy,dia15_utt0
I know! I found it on the street.,joy,dia15_utt1
Are you seriousReally?! Its in such good condition.,surprise,dia15_utt2
Yeah.,neutral,dia15_utt3
Wow! Whoa-whoa whats under the covers?,surprise,dia15_utt4
I dont know.,neutral,dia15_utt5
Its moving.,fear,dia15_utt6
Ew.,disgust,dia15_utt7
Its stillIts got a tail! Get it out of here! Get it out of here!!,fear,dia15_utt8
Ooh! Ah! Okay!,fear,dia15_utt9
"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",neutral,dia16_utt0
we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,sadness,dia16_utt1
Oh just say it Kyle!,surprise,dia16_utt2
Were gonna give it another try.,joy,dia16_utt3
What about her whining and her constant need for attention?!,anger,dia16_utt4
Im gonna work on that.,neutral,dia16_utt5
"Oh right, because youre so capable of change.",anger,dia16_utt6
"Yknow, he hums when he pees!",anger,dia16_utt7
I do know.,neutral,dia16_utt8
"It makes him miss the bowl, but whatever.",disgust,dia16_utt9
Were so sorry.,sadness,dia16_utt10
"Thats all right, we-we dont need you. In fact, hey Im over it already.",anger,dia16_utt11
"Yeah, and yknow what? I dont give a tiny rats ass.",anger,dia16_utt12
"Yeah, were gonna go.",neutral,dia16_utt13
"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",sadness,dia16_utt14
"Oh. Yknow, he hums while he does other stuff to.",neutral,dia16_utt15
"Yeah, we're better off without them.",anger,dia16_utt16
"And yknow, even if they break up again, youd better not let him in your sad mens club!",anger,dia16_utt17
Divorced mens club.,sadness,dia16_utt18
Why isnt that valet back with my Porsche?,anger,dia17_utt0
Maybe because youve got the keys?,anger,dia17_utt1
This is totally your fault!,anger,dia17_utt2
My fault?! You threatened the judge!,anger,dia17_utt3
"Well, you ripped the paper out of the court reporters machine!!",anger,dia17_utt4
Phoebe!,neutral,dia18_utt0
Yeah?,neutral,dia18_utt1
Have you seen Chandler?!,neutral,dia18_utt2
No! Why?,neutral,dia18_utt3
The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,fear,dia18_utt4
I know!,fear,dia18_utt5
How bad is this?,fear,dia18_utt6
"Well for the regular guy, its bad, but Chandler, Oh dear God!",fear,dia18_utt7
I know! I know! And he totally freaked out and I cant find him anywhere!,fear,dia18_utt8
What are you gonna do?,neutral,dia18_utt9
"Well, Im never gonna listen to you again, thats for sure!",anger,dia18_utt10
"""Yknow, harm can it do if you go and put your name down?""",neutral,dia18_utt11
Rachel said that!,surprise,dia18_utt12
Well Rachels not here!,anger,dia18_utt13
"Come on, come on.",neutral,dia19_utt0
"Damnit, damnit, damnit, damnit.",anger,dia19_utt1
This is all your fault.,anger,dia19_utt2
"This is supposed to be, like, the greatest day of my life, y'know?",anger,dia19_utt3
"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",anger,dia19_utt4
The woman I love is having a baby today. I've been waiting for this just as much as you have.,anger,dia19_utt5
"No no no, believe me.",anger,dia19_utt6
"No one has been waiting for this as much as I have, ok?",anger,dia19_utt7
And you know what the funny thing is?,neutral,dia19_utt8
"When this day is over, you get to go home with the baby, ok?",anger,dia19_utt9
Where does that leave me?,sadness,dia19_utt10
You get to be the baby's father.,neutral,dia19_utt11
Everyone knows who you are.,neutral,dia19_utt12
Who am I?,anger,dia19_utt13
"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",sadness,dia19_utt14
Every day is Lesbian Lover Day.,neutral,dia19_utt15
This is so great.,joy,dia19_utt16
You wanna explain that?,neutral,dia19_utt17
"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",sadness,dia19_utt18
And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,joy,dia19_utt19
And it's not even born yet.,sadness,dia19_utt20
"It's just, it's just the luckiest baby in the whole world.",joy,dia19_utt21
"I'm sorry, you were fighting.",sadness,dia19_utt22
"Okay, it's a typical New York City apartment. Two girls are just hanging out.",neutral,dia20_utt0
"Hi, how are you doing Kelly?",neutral,dia20_utt1
"I'm doing just fine! God, Tiffany, you smell so great!",joy,dia20_utt2
It's my new perfume. Why don't you come closer where you can,neutral,dia20_utt3
"Oh, y'know Joey, you are sick!",disgust,dia20_utt4
This is disgusting!,disgust,dia20_utt5
I'm not reading this!,disgust,dia20_utt6
What?! Wait-wait-wait! The handsome man was about to enter!!,surprise,dia20_utt7
"All right, I'll give you this, Mr. Peanut is a better dresser.",neutral,dia21_utt0
"I mean he's got the monocle, he's got the top hat...",neutral,dia21_utt1
You know he's gay?,neutral,dia21_utt2
I just wanna clarify this: are you outing Mr. Peanut?,neutral,dia21_utt3
"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral,dia21_utt4
Hi. Hi.,neutral,dia21_utt5
What are you doing here?,surprise,dia21_utt6
"Well, what?",neutral,dia22_utt0
What?,neutral,dia22_utt1
What is it?,neutral,dia22_utt2
That she left you?,surprise,dia22_utt3
That she likes women?,neutral,dia22_utt4
That she left you for another woman that likes women?,neutral,dia22_utt5
"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",anger,dia22_utt6
Then what?,neutral,dia22_utt7
My first time with Carol was...,neutral,dia22_utt8
What?,neutral,dia22_utt9
It was my,neutral,dia22_utt10
With Carol?  Oh.,surprise,dia22_utt11
"So in your whole life, you've only been with oneoh.",surprise,dia22_utt12
"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise,dia22_utt13
Hi. Where is everybody?,neutral,dia23_utt0
"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",sadness,dia23_utt1
"My marriage, I think my marriage is um, is kinda over.",sadness,dia23_utt2
Oh no! Why?,surprise,dia23_utt3
"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sadness,dia23_utt4
"Oh my God! I dont believe it! Oh, you poor bunny.",surprise,dia23_utt5
Im an idiot.,disgust,dia23_utt6
"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",sadness,dia23_utt7
"Aw! Hey, do you think that Susan person is her lover?",neutral,dia23_utt8
"Well, now I do!!",surprise,dia23_utt9
Im sorry.,sadness,dia23_utt10
Seven years.,sadness,dia23_utt11
"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sadness,dia23_utt12
"Aw, God Ross. Oh.",sadness,dia23_utt13
Ill do it.,neutral,dia24_utt0
No you wont.,neutral,dia24_utt1
"Look he knows he did a terrible thing and I believe him, hes sorry.",sadness,dia24_utt2
"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",neutral,dia24_utt3
"Okay, absolutely!",joy,dia24_utt4
All right.,neutral,dia24_utt5
Youve got it.,neutral,dia24_utt6
"Cookie, now you can punch him!",anger,dia24_utt7
What?!,surprise,dia24_utt8
"All right, that's it, I quit.",anger,dia25_utt0
What? I didn't say anything.,surprise,dia25_utt1
"Yeah, but this  isn't the face of a person who trusts a person.",anger,dia25_utt2
"Ok, this  is the face of a person who, you know, doesn't trust a person.",anger,dia25_utt3
"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",sadness,dia25_utt4
Would you relax? I know what I am doing. This is how he wears it.,anger,dia25_utt5
Julie.,neutral,dia26_utt0
What?!,surprise,dia26_utt1
Jody!,surprise,dia26_utt2
You were with Julie?,neutral,dia26_utt3
"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",neutral,dia26_utt4
"And then, one thing led to another and, before I knew it, we were...shopping.",neutral,dia26_utt5
Oh. Oh my God.,surprise,dia26_utt6
"Honey, wait. We only did it once. It didn't mean anything to me.",sadness,dia26_utt7
"Yeah, right.  Sure!",anger,dia26_utt8
"Really, Rachel, I was thinking of you the whole time.",sadness,dia26_utt9
"Look, I'm sorry, all right.",sadness,dia26_utt10
I never meant for you to find out!,sadness,dia26_utt11
"Oh, please, you wanted to get caught.",anger,dia26_utt12
That is not true!,anger,dia26_utt13
"Oh, so you just sort of happened to leave it in here?",anger,dia26_utt14
Did it ever occur to you that I might just be that stupid?,anger,dia26_utt15
"Ok, Monica. I just have to know one thing. Did you go with her to",sadness,dia26_utt16
Yeah!,surprise,dia27_utt0
I cant say.,neutral,dia27_utt1
Why?!,surprise,dia27_utt2
Why not?,sadness,dia27_utt3
I cant say because hes famous.,neutral,dia27_utt4
"Oh my God, who is it?!",surprise,dia27_utt5
"Phoebe, come on, you have to tell us.",anger,dia27_utt6
"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",neutral,dia27_utt7
As in Barbara Streisands husband James Brolin?,surprise,dia27_utt8
What?! Well he never said that to me!,surprise,dia27_utt9
In,neutral,dia28_utt0
"Oh, this life! Oh okay no, Chandler's is worse.",sadness,dia28_utt1
"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",joy,dia28_utt2
Of course you don't sweetie. You're brand new.,neutral,dia28_utt3
I know Monica's worst Thanksgiving.,neutral,dia28_utt4
"Oh, let's not tell this story.",sadness,dia28_utt5
"Oh, come on!",sadness,dia28_utt6
"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",joy,dia28_utt7
What?! Joey got a turkey stuck on his head?!,surprise,dia28_utt8
"Hey, it's not like it sounds.",neutral,dia28_utt9
It's,neutral,dia28_utt10
"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",anger,dia29_utt0
Who was that?,neutral,dia29_utt1
Wendy bailed. I have no waitress.,sadness,dia29_utt2
Oh... that's too bad. Bye bye.,sadness,dia29_utt3
Ten dollars an hour.,neutral,dia29_utt4
No.,neutral,dia29_utt5
Twelve dollars an hour.,neutral,dia29_utt6
"Mon. I wish I could, but I've made plans to walk around.",neutral,dia29_utt7
"You know, Rachel, when you ran out of your wedding, I was there for you.",anger,dia29_utt8
"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",anger,dia29_utt9
Done.,joy,dia29_utt10
"The reactors gonna blow in three seconds, were never gonna make it!",fear,dia30_utt0
Youve got to get out of here! Save yourself!,fear,dia30_utt1
No! I wont leave you!,fear,dia30_utt2
"Dont worry about me, Im a robot! Im just a machine!!",sadness,dia30_utt3
No youre not! Not to me!,anger,dia30_utt4
Oh my God.,surprise,dia30_utt5
What?,neutral,dia30_utt6
I am,neutral,dia30_utt7
"Yeah, youre great! Okay, lets take it from",joy,dia30_utt8
"No, I mean I was really acting my ass off.",joy,dia30_utt9
"Yeah, I thought I was pretty good too.",joy,dia30_utt10
"Oh yeah, youre solid. Yeah, youre just no me.",neutral,dia30_utt11
Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,neutral,dia30_utt12
Fine!,anger,dia30_utt13
Ill do it without you!,anger,dia30_utt14
I dont need you or anybody else!,anger,dia30_utt15
Im gonna make it on my own!,anger,dia30_utt16
Youll see!!,anger,dia30_utt17
Youll,neutral,dia30_utt18
I can't believe that Ross is gone. It is just so sad.,sadness,dia31_utt0
I didn't know Ross and you were so close.,surprise,dia31_utt1
We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sadness,dia31_utt2
I'm sure that would mean a lot to him.,neutral,dia31_utt3
"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",neutral,dia31_utt4
I thought so many times about calling him and asking him out.    I guess I really missed my chance.,sadness,dia31_utt5
But you didn't!,joy,dia31_utt6
I'm still alive!!,joy,dia31_utt7
"Kori, I know this is a big surprise for you.",joy,dia31_utt8
It's a long story but the things    you just said really made my day!,joy,dia31_utt9
"I mean, the fact that you are here means more    to me than if this room were filled with people!",joy,dia31_utt10
"You sick freak, who does that? I can't believe I had a crush on    you!",anger,dia31_utt11
Did you hear that? Kori Weston had a crush on me!!,joy,dia31_utt12
Well do a quick check.,neutral,dia32_utt0
Okay.,neutral,dia32_utt1
"So, eight days late huh?",surprise,dia32_utt2
Yeah.,neutral,dia32_utt3
You must be a little uncomfortable.,neutral,dia32_utt4
"Eh, just a tad.",neutral,dia32_utt5
"Youre about 80 percent effaced, so youre on your way.",neutral,dia32_utt6
It still could last a little while longer.,neutral,dia32_utt7
If youre anxious there are a few ways to help things along.,neutral,dia32_utt8
Do them!!,anger,dia32_utt9
"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",neutral,dia32_utt10
"Well, we are ready to try anything.",neutral,dia32_utt11
"Okay, theres an herbal tea you can drink.",neutral,dia32_utt12
Okay.,neutral,dia32_utt13
What is wrong with Emma?,sadness,dia33_utt0
"Oh she misunderstood, she thought she was moving to Tulsa.",neutral,dia33_utt1
Anytime you're ready.,neutral,dia34_utt0
"Ok, ok, here we go.",neutral,dia34_utt1
"Ok, where am I talking to, here?",neutral,dia34_utt2
"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral,dia34_utt3
Just aim for the bump.,neutral,dia34_utt4
"Ok, ok, ok, ok, here goes.",neutral,dia34_utt5
"You know, I, you know, can't do this.",fear,dia34_utt6
"Uh, this is too weird.",disgust,dia34_utt7
I feel stupid.,sadness,dia34_utt8
"So don't do it, it's fine. You don't have to do it just because Susan does it.",neutral,dia34_utt9
"Hello, baby. Hello, hello.",joy,dia34_utt10
"Oh, hi. Its Mark.",neutral,dia35_utt0
Easy. Easy. You have to go to the hospital. Okay?,fear,dia36_utt0
"Okay, I do.",neutral,dia36_utt1
Okay.,neutral,dia36_utt2
I really do.,neutral,dia36_utt3
"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",neutral,dia36_utt4
"Okay. Oh wait, wait-wait, youre not gonna come with me?",sadness,dia36_utt5
Of course I am. I just have to make a call.,surprise,dia36_utt6
Okay.,neutral,dia36_utt7
Okay?,neutral,dia36_utt8
Thank you.  Oww!!!! God!,surprise,dia36_utt9
"What?! I wh-, whats wrong?",fear,dia36_utt10
"Im sorry, I just cant go to the hospital lookin like this.",disgust,dia36_utt11
"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",neutral,dia37_utt0
"Run! Run you crazy, rich freak!",fear,dia37_utt1
"Oh, I cant watch this.",fear,dia37_utt2
"Check it out, hes winning!  Petes winning!",surprise,dia37_utt3
Really?!,surprise,dia37_utt4
No-o-o!!,fear,dia37_utt5
"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",fear,dia37_utt6
Oh! Oh!,disgust,dia37_utt7
"Wait, if thats his favourite area, why is he being so mean to it?",surprise,dia37_utt8
"Well, this is ironic.",surprise,dia37_utt9
"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",neutral,dia37_utt10
"Dude, you dont have to brag! We got nothing here!!",anger,dia38_utt0
Should we tell Rachel theres an empty private room right next door to hers?,neutral,dia39_utt0
"We could, or we can have sex in it.",joy,dia39_utt1
"Well let me think about that, while I remove my pants!",joy,dia39_utt2
I thought I was a complete idiot.,surprise,dia40_utt0
"Hey, Im with you. He even asked me if I thought youd go out with him.",neutral,dia40_utt1
"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",disgust,dia40_utt2
I said no.,neutral,dia40_utt3
What?!,surprise,dia40_utt4
What? II just figured since youre pregnant youre not gonna be seeing people.,surprise,dia40_utt5
"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",anger,dia40_utt6
I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,neutral,dia40_utt7
"Good-good, dont tell him. Dont tell him. Just have him call me okay?",fear,dia40_utt8
"Rach look, I really dont think thats such a great",sadness,dia40_utt9
"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",joy,dia40_utt10
"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",neutral,dia41_utt0
Thats okay.,neutral,dia41_utt1
"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",neutral,dia41_utt2
Ah! Ah! I forgot my jacket!,anger,dia42_utt0
You tell them to wait!,anger,dia42_utt1
Okay. Wait! Wait!,neutral,dia42_utt2
Emily.,neutral,dia42_utt3
Oh no-no-no! Oh-no!  No! No! Emily!,anger,dia42_utt4
Hey. Call me when you get there. Okay?,neutral,dia43_utt0
Okay.,neutral,dia43_utt1
I know. You're the guy who wouldn't chip in for the handyman.,sadness,dia44_utt0
Nevermind!,anger,dia44_utt1
"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",neutral,dia44_utt2
Jen.,neutral,dia44_utt3
"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",neutral,dia44_utt4
Sure! That would be nice.,joy,dia44_utt5
Umm?,neutral,dia44_utt6
Oh! My number is on there.  Give me a call.,joy,dia44_utt7
I will give you a call.,neutral,dia44_utt8
I'll see you later.,neutral,dia44_utt9
Okay!,joy,dia44_utt10
I forgot my paper.,neutral,dia44_utt11
"Here we go. Okay, brace yourselves.",neutral,dia45_utt0
What?,neutral,dia45_utt1
Okay.,neutral,dia45_utt2
Ow!,surprise,dia45_utt3
Arent you gonna go?,neutral,dia45_utt4
No. Thank you.,neutral,dia45_utt5
"No, Rachel never pees in public restrooms.",neutral,dia45_utt6
"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",neutral,dia45_utt7
"No, y'know what dont close it  cause the... keys...are in there.",neutral,dia45_utt8
"Oh, no-no-no-no-no-no!!",fear,dia45_utt9
Whats going on?,neutral,dia45_utt10
My lighters in there!,fear,dia45_utt11
I promise.,neutral,dia46_utt0
"Although, dont feel like you cant visit.",neutral,dia46_utt1
"Hey, is, is, is Chandler here?",neutral,dia46_utt2
"No, no hes not.",neutral,dia46_utt3
"You guys, Joey just saw Janice kissing her ex-husband.",surprise,dia46_utt4
"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",surprise,dia46_utt5
"Well, I was thinking about that and I, I think the best way would be, to not.",neutral,dia46_utt6
"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",neutral,dia46_utt7
"Itll kill him. I mean itll, itll just kill him.",fear,dia46_utt8
"Well, you could wait til I go to the dentist, maybe",neutral,dia46_utt9
"Hey, what are you doing here?",neutral,dia47_utt0
"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",neutral,dia47_utt1
"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",neutral,dia47_utt2
Wheres Ben?,neutral,dia47_utt3
Hes sleeping.,neutral,dia47_utt4
"Ahh.  Ooh, is this a ah, is this a bad time?",surprise,dia47_utt5
"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",joy,dia47_utt6
"Oh! I thought you guys got married in uh, January?",surprise,dia47_utt7
Its not that kind of anniversary.,neutral,dia47_utt8
Ah!  Oh.,surprise,dia47_utt9
