text,label,video_id
Exactly! Unisex!,neutral,dia20_utt4
Maybe you need sex.,neutral,dia20_utt5
No! No Joey! U-N-I-sex.,joy,dia20_utt6
"Well, I ain't gonna say no to that.",neutral,dia20_utt7
"So, um, have you told your parents?",neutral,dia21_utt0
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral,dia21_utt1
Here you go.,neutral,dia21_utt2
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral,dia21_utt3
"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness,dia21_utt4
I love you Phoebe.,joy,dia21_utt5
So your brother's straigh huh? Seriously.,surprise,dia21_utt6
Hey!,joy,dia22_utt0
Hi.,neutral,dia22_utt1
"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral,dia22_utt2
"Yeah, it did.",joy,dia22_utt3
"So, I guess this is over.",sadness,dia22_utt4
What?,neutral,dia22_utt5
"Well, y'know, you and me, it had to end sometime.",sadness,dia22_utt6
"Why, exactly?",surprise,dia22_utt7
"Because of the weekend, we had a fight.",sadness,dia22_utt8
Chandler that's crazy!,surprise,dia22_utt9
If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger,dia22_utt10
"So, this isn't over?",neutral,dia22_utt11
You are so cute!,joy,dia22_utt12
No.,joy,dia22_utt13
"No, it was a fight.",neutral,dia22_utt14
You deal with it and move on!,joy,dia22_utt15
It's nothing to freak out about.,neutral,dia22_utt16
Really? Okay. Great!,joy,dia22_utt17
"Ohh, welcome to an adult relationship!",joy,dia22_utt18
We're in a relationship?,surprise,dia22_utt19
I'm afraid so.,neutral,dia22_utt20
Okay.,neutral,dia22_utt21
Hi!,joy,dia23_utt0
So you like the short hair better.,neutral,dia23_utt1
What? YetiI mean Danny?,neutral,dia23_utt2
Can I tell you a little secret?,neutral,dia24_utt0
Yeah!,joy,dia24_utt1
I want to keep one.,neutral,dia24_utt2
"Ohh, I'm gonna be on the news!",joy,dia24_utt3
What? Honey.,neutral,dia25_utt0
"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral,dia25_utt1
"Oh God, Im so sorry.",sadness,dia25_utt2
I know.,neutral,dia25_utt3
Ow!!,anger,dia25_utt4
Oh God!,surprise,dia25_utt5
"Hey, you guys! Guess what?",joy,dia25_utt6
Got a job on a river boat?,neutral,dia25_utt7
"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",anger,dia25_utt8
"Oh I see, so this suit is making a point.",neutral,dia25_utt9
"Now that youre on youre own, youre free to look as stupid as you like.",anger,dia25_utt10
You like it right?,neutral,dia25_utt11
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral,dia25_utt12
"Yeah, come here!",neutral,dia25_utt13
What-what was it you were gonna tell us?,neutral,dia25_utt14
Yeah. Oh! Was how you invented the cotton gin?!,neutral,dia25_utt15
"Okay, good bye!",anger,dia25_utt16
Hey I got one! I got one!,joy,dia26_utt0
Hi!,joy,dia27_utt0
Hi.,neutral,dia27_utt1
"Oh uh, up or down?",neutral,dia28_utt0
Oh down please.  I-I hate to be a ball buster can I just do it?,joy,dia28_utt1
Could you press up too please?,neutral,dia28_utt2
Sure! I feel so bad for you. I broke my leg once too.,sadness,dia28_utt3
Oh yeah? Howd yours happen?,neutral,dia28_utt4
"Well, its a long story.",neutral,dia28_utt5
Its kind of embarrassing.,neutral,dia28_utt6
Lets just say there was a typographical error with a sex manual.,joy,dia28_utt7
How about you?,neutral,dia28_utt8
Car accident.,sadness,dia28_utt9
"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral,dia28_utt10
"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral,dia28_utt11
"Uh-huh, yeah.",neutral,dia28_utt12
"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral,dia28_utt13
Oh yeah! I-I would like that.,joy,dia28_utt14
Wait! What?! No!! Elevator!! No!,anger,dia28_utt15
"Uh, you gotta press the button.",neutral,dia28_utt16
"Oh we did, and you still have all your lamps.",neutral,dia29_utt0
"Oh, I didn't factor in the room tax.",surprise,dia29_utt1
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral,dia29_utt2
Oh my god.,surprise,dia29_utt3
What?,surprise,dia29_utt4
There's something new in the bowl.,surprise,dia29_utt5
"Look, we have enough, just walk away.",fear,dia29_utt6
"No, but I want...I want the pinecones!",joy,dia29_utt7
There's a forest right outside.,neutral,dia29_utt8
It's not the same.,neutral,dia29_utt9
"Ok, go quick!",fear,dia29_utt10
Thank you for a delightful stay.,joy,dia29_utt11
"Oh, my maple candy!",joy,dia29_utt12
"Oh my God, what happened?",surprise,dia30_utt0
"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy,dia30_utt1
Wow! Spinning that sounds like fun.,joy,dia30_utt2
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy,dia30_utt3
Ross's what?,surprise,dia30_utt4
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust,dia30_utt5
"Whoops.  Oh, hey, do you need help with that?",neutral,dia31_utt0
"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise,dia32_utt0
"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy,dia32_utt1
"No-no, sorry. Cookies are good, thanks.",neutral,dia32_utt2
Oh.,neutral,dia32_utt3
"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral,dia32_utt4
"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness,dia32_utt5
"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral,dia32_utt6
"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral,dia32_utt7
"Oh, what? What was it?",surprise,dia32_utt8
The three losers.,sadness,dia32_utt9
"Oh, poor Lily.",sadness,dia32_utt10
"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness,dia32_utt11
"Yeah, no, it was great.",joy,dia32_utt12
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness,dia33_utt0
Go back in time and listen to Phoebe!,anger,dia33_utt1
"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,dia33_utt2
Ok.,neutral,dia33_utt3
It worked!,surprise,dia33_utt4
Oh  oh no just stopped to throw up a little bit.,sadness,dia33_utt5
"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sadness,dia33_utt6
"Umm, she Rach, not it, she.",neutral,dia33_utt7
"Yeah, I’m not so sure.",neutral,dia33_utt8
"Oh my god, I am losing my mind.",anger,dia33_utt9
"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger,dia33_utt10
"Well, youre not.",neutral,dia34_utt0
"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust,dia34_utt1
"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy,dia34_utt2
"Monica. Youve, youve done it right?",surprise,dia34_utt3
"Of course I have! What do you think, Im some 30 year old virgin?",anger,dia34_utt4
Oh my God! Youre a 30 year old virgin!,surprise,dia34_utt5
"Say it louder, I dont think the guy all the way in the back heard you!",disgust,dia34_utt6
"Its not like, I havent any opportunities.",anger,dia34_utt7
"I mean, yknow, Im just waiting for the perfect guy.",neutral,dia34_utt8
"Im seeing this guy Roger, all right?",neutral,dia34_utt9
"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,dia34_utt10
"Yknow, give him my flower.",neutral,dia34_utt11
"Oh my God!! Do it!! Honey, youve waited",surprise,dia34_utt12
Yknow what? You are right?!,surprise,dia34_utt13
I mean sex does not have to be a big deal!,anger,dia34_utt14
There shouldnt be all this rules and restrictions!,anger,dia34_utt15
"Yknow, people should be able to sleep with who ever they want, whenever",neutral,dia34_utt16
Rachel! Im never gonna think its okay for you to cheat on your husband!,anger,dia34_utt17
Oh what do you know? Virgin!,anger,dia34_utt18
"Push, push!",neutral,dia35_utt0
We're here!,joy,dia35_utt1
Where have you been?,neutral,dia35_utt2
"Long story, honey.",neutral,dia35_utt3
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,dia35_utt4
C'mon up.,neutral,dia36_utt0
Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger,dia36_utt1
"So, I hear, you hate me!",anger,dia37_utt0
"I, ah, I never said hate, I was very careful about that.",neutral,dia37_utt1
A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger,dia37_utt2
And you got a 'hate' from that?! Your taking a big leap there...,fear,dia37_utt3
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger,dia37_utt4
"So, this is my idea: you and me spending some quality time together.",neutral,dia37_utt5
But what does that gonna do...,anger,dia37_utt6
For Chandler!,anger,dia37_utt7
"Guess what, I got an audition!",joy,dia38_utt0
"Awww, one of my students got an audition. Im so proud.",joy,dia38_utt1
I was wondering if you would consider coaching me for it?,neutral,dia38_utt2
You bet! Whats the part?,joy,dia38_utt3
"Oh its great, its a role on",joy,dia38_utt4
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,dia39_utt0
I thought he was with you.,neutral,dia39_utt1
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral,dia39_utt2
"You cant ask us son, thats cheating.",neutral,dia39_utt3
"Youre right, thanks for keeping me honest dad.",neutral,dia39_utt4
"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral,dia39_utt5
"As I recall when we got married, I saw the groom in the wedding dress.",joy,dia39_utt6
"But that was after the wedding, its not bad luck then.",neutral,dia39_utt7
"Honey, it isnt good luck.",neutral,dia39_utt8
Oh my God! Monica!,surprise,dia39_utt9
"I know! Hey, hows Chandler doin?",neutral,dia39_utt10
Great. Hes doing great. Dont you worry about Chandler.,neutral,dia39_utt11
Yeah baby!,joy,dia40_utt0
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,dia40_utt1
"So, we did okay at the strip club, right?",neutral,dia41_utt0
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger,dia41_utt1
I cant believe it! He still hasnt called.,anger,dia41_utt2
"Who, Josh?",surprise,dia41_utt3
Its Joshua.,anger,dia41_utt4
"What, he doesnt like Josh?",surprise,dia41_utt5
"No, I dont.",disgust,dia41_utt6
"All right, well Im gonna put my sweats back on.",neutral,dia41_utt7
Oh no!,surprise,dia41_utt8
Wait!,surprise,dia41_utt9
"Okay, yknow what, you were right, you were right.",sadness,dia41_utt10
"We really werent great at being guys, but you know why?",sadness,dia41_utt11
Because were girls.,neutral,dia41_utt12
"Thank you, thanks.",joy,dia42_utt0
"Yeah, I lost it.",sadness,dia42_utt1
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral,dia42_utt2
"After that? Yeah! No, I mean if I can help.",surprise,dia42_utt3
"Yeah, like I could",neutral,dia42_utt4
What?,surprise,dia42_utt5
I played bad on purpose guys.,joy,dia42_utt6
"Okay, so you were trying to play bad this whole time.",surprise,dia42_utt7
"Yeahno, just that last song.",neutral,dia42_utt8
"Oh, I was thinking about having people over for the game.",neutral,dia43_utt0
"Oh yeah, whos playing?",neutral,dia43_utt1
The players.,neutral,dia43_utt2
Somebody seems to be missing being the hostess.,neutral,dia43_utt3
"Please, its a relief is what it is, is what it is.",neutral,dia43_utt4
"All right Pheebs, stick out your plate!",neutral,dia43_utt5
Oh.,neutral,dia43_utt6
Whose is it?,neutral,dia44_utt0
I dont want to say.,neutral,dia44_utt1
"Oh, come on! I dont care! Come on! Whose is it?",joy,dia44_utt2
Diane Keaton.,neutral,dia44_utt3
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger,dia45_utt0
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,dia45_utt1
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral,dia45_utt2
Really?!,surprise,dia45_utt3
Oh thats so exciting!,joy,dia45_utt4
Thanks Mon!,joy,dia45_utt5
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger,dia45_utt6
"Fair enough, now go get ready!",neutral,dia45_utt7
"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral,dia45_utt8
"My best shoes, so good to me.",joy,dia46_utt0
I wear them everyday.,joy,dia46_utt1
"Down at the heel, holes in the toes.",joy,dia46_utt2
Dont care what people say.,joy,dia46_utt3
"My feets best friends, pals to the end.",joy,dia46_utt4
With them Im one hot chicky.,joy,dia46_utt5
"Though late one night, not much light, I....",neutral,dia46_utt6
I stepped in something icky.,joy,dia46_utt7
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy,dia46_utt8
"God, its gonna so weird like when I come home and youre not here.",sadness,dia47_utt0
No more Joey and Chans.,sadness,dia47_utt1
No more J and Cs.,sadness,dia47_utt2
"""You wanna go over to Joey and Chandlers?""",neutral,dia47_utt3
"""Cant, its not there.""",neutral,dia47_utt4
"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral,dia47_utt5
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness,dia47_utt6
Not once did we do that.,neutral,dia47_utt7
Hi.,neutral,dia47_utt8
Hey!,neutral,dia47_utt9
Hi.,neutral,dia47_utt10
"So I, I told Rachel it was just gonna be the two of us.",neutral,dia47_utt11
"Oh yeah? Well, howd she take it?",neutral,dia47_utt12
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,dia47_utt13
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral,dia48_utt0
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral,dia48_utt1
"Yeah, okay, give that a try!",neutral,dia48_utt2
All right! Lets do it!,joy,dia48_utt3
Woo-hoo!!,joy,dia48_utt4
"Yeah, cheerie-o!",joy,dia48_utt5
London baby!,joy,dia48_utt6
Hi!,joy,dia49_utt0
Hi!,joy,dia49_utt1
Monica? What time is it?,neutral,dia49_utt2
"Uhh, 9.",neutral,dia49_utt3
But it's dark out.,neutral,dia49_utt4
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral,dia49_utt5
I guess I'll get washed up then. Watch that sunrise.,neutral,dia49_utt6
I'm,neutral,dia49_utt7
"I know, me too.",neutral,dia49_utt8
Hey!,joy,dia49_utt9
Y'know what if we went away for a whole weekend?,neutral,dia49_utt10
Y'know we'd have no interruptions and we could be naked the entire time.,joy,dia49_utt11
All weekend? That's a whole lotta naked.,surprise,dia49_utt12
"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral,dia49_utt13
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy,dia49_utt14
"Okay, y'know your not though. Let's go.",neutral,dia49_utt15
Wait! What about Joey?,neutral,dia49_utt16
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral,dia50_utt0
Sounds like two people are really enjoying the Dewey decimal system.,neutral,dia50_utt1
Im so sorry!,fear,dia50_utt2
You didnt bring,neutral,dia50_utt3
Hey!,joy,dia51_utt0
Hi!,joy,dia51_utt1
"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral,dia51_utt2
Okay I-I just have to stop by my place first.,neutral,dia52_utt0
"To tape the game? You do this every time Ross, youre",disgust,dia52_utt1
"No-no, I-I have to see if this apartment became available.",neutral,dia52_utt2
"Oh, youre switching apartments?",surprise,dia52_utt3
"Its not for me, its for Rachel.",neutral,dia52_utt4
But Rachel has an apartment.,neutral,dia52_utt5
"Yeah, but when the baby comes shes gonna want to move.",neutral,dia52_utt6
She is?,surprise,dia52_utt7
"Yeah, you didnt expect her to live there with a baby did you?",surprise,dia52_utt8
I guess I didnt really think about it.,neutral,dia52_utt9
Ezel!  Hey Gunther! Youre an ezel!,anger,dia52_utt10
Damnit!,anger,dia52_utt11
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise,dia53_utt0
Little village people.,neutral,dia53_utt1
"Okay, look at this one. This is my favourite.",joy,dia53_utt2
